,0
0,Unnamed: 0
1,Asthma_Symptom_Present
2,COPD_Symptom_Present
3,Respitory_Abnormality_Symptom_Present
4,Decreased_Pulmonary_Function_Symptom_Present
5,Abnormal_Diaphragm_Symptom_Present
6,Respitory_Insufficiency_Symptom_Present
7,Restrictive_Lung_Disease_Symptom_Present
8,Abnormal_Breathing_Patterns_Symptom_Present
9,Abnormal_Upper_Respiratory_Symptom_Present
10,Abnormal_Eye_Movement_Symptom_Present
11,Visual_Impairment_Symptom_Present
12,Abnormal_Eye_Size_Symptom_Present
13,Abnormal_Iris_Symptom_Present
14,Coloboma_Symptom_Present
15,Abnormality_Lens_Symptom_Present
16,Major_Vision_Issues_Symptom_Present
17,Farsightedness_Symptom_Present
18,Nearsightedness_Symptom_Present
19,Abnormal_Optic_Nerve_Symptom_Present
20,Abnormality_Retina_Symptom_Present
21,Ptosis_Symptom_Present
22,Thrombosis_Symptom_Present
23,Abnormality_Coagulation_Symptom_Present
24,Easy_Bleeding_Symptom_Present
25,Easy_Bruising_Symptom_Present
26,Persistent_Bleeding_Symptom_Present
27,Extramedullary_Hematopoiesis_Symptom_Present
28,Frequent_Nosebleeds_Symptom_Present
29,Platelet_Abnormality_Symptom_Present
30,Abnormal_Red_Blood_Cells_Symptom_Present
31,Abnormal_White_Blood_Cells_Symptom_Present
32,Abnormal_Facial_Muscles_Symptom_Present
33,Abnormal_Muscle_Function_Symptom_Present
34,Abnormal_Muscles_Back_Symptom_Present
35,Abnormal_Skeletal_Muscle_Symptom_Present
36,Issue_Muscle_Arms_Legs_Symptom_Present
37,Issue_Muscle_Chest_Symptom_Present
38,Issue_Neck_Muscle_Symptom_Present
39,Issue_Nerves_Connected_Muscles_Symptom_Present
40,Muscular_Dystrophy_Symptom_Present
41,Abnormality_Bones_Arms_Legs_Symptom_Present
42,Curvature_Spine_Symptom_Present
43,Flexible_Joints_Symptom_Present
44,Osteoporosis_Symptom_Present
45,Frequent_Broken_Bones_Symptom_Present
46,Finger_Toe_Differences_Symptom_Present
47,Abnormality_Hand_Symptom_Present
48,Abnormality_Foot_Symptom_Present
49,Hip_Dysplasia_Symptom_Present
